id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,index fit,79,52,36,73,139,watch,baseline,monotonic-signal
g002,join width,105,70,44,55,159,watch,edge,drag-penalty
g003,constraint risk,34,11,7,99,150,watch,recovery,confidence-floor
g004,plan drift,46,19,32,77,60,hold,negative,lane-boundary
g005,index fit,55,61,4,28,183,watch,baseline,monotonic-signal
g006,join width,63,14,13,94,182,watch,edge,drag-penalty
g007,constraint risk,115,28,19,45,227,ship,recovery,confidence-floor
g008,plan drift,100,38,23,25,171,watch,negative,lane-boundary
g009,index fit,52,45,27,63,104,hold,baseline,monotonic-signal
g010,join width,32,16,9,86,130,watch,edge,drag-penalty
g011,constraint risk,113,74,23,102,310,ship,recovery,confidence-floor
g012,plan drift,113,71,10,72,329,ship,negative,lane-boundary
g013,index fit,73,37,45,61,64,hold,baseline,monotonic-signal
g014,join width,100,57,45,103,180,watch,edge,drag-penalty
g015,constraint risk,73,35,26,43,120,hold,recovery,confidence-floor
g016,plan drift,107,61,18,60,263,ship,negative,lane-boundary
g017,index fit,40,77,15,73,170,watch,baseline,monotonic-signal
g018,join width,98,52,15,41,229,ship,edge,drag-penalty
g019,constraint risk,86,42,17,30,176,watch,recovery,confidence-floor
g020,plan drift,40,40,40,72,32,hold,negative,lane-boundary
g021,index fit,64,76,32,54,130,watch,baseline,monotonic-signal
g022,join width,36,27,30,98,77,hold,edge,drag-penalty
g023,constraint risk,69,75,9,76,253,ship,recovery,confidence-floor
g024,plan drift,89,66,21,27,187,ship,negative,lane-boundary
g025,index fit,103,21,29,93,204,ship,baseline,monotonic-signal
g026,join width,113,9,34,44,143,watch,edge,drag-penalty
g027,constraint risk,34,76,17,24,100,hold,recovery,confidence-floor
g028,plan drift,42,42,31,62,64,hold,negative,lane-boundary
g029,index fit,93,27,40,85,138,watch,baseline,monotonic-signal
g030,join width,78,57,4,101,298,ship,edge,drag-penalty
g031,constraint risk,74,75,8,71,262,ship,recovery,confidence-floor
g032,plan drift,32,16,12,60,92,hold,negative,lane-boundary
g033,index fit,58,24,36,102,98,hold,baseline,monotonic-signal
g034,join width,75,66,8,42,226,ship,edge,drag-penalty
g035,constraint risk,87,19,37,59,104,hold,recovery,confidence-floor
