id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,index fit,88,52,36,73,157,watch,baseline,monotonic-signal,raise-signal
m002,g002,join width,105,59,44,55,148,watch,edge,drag-penalty,drop-slack
m003,g003,constraint risk,34,11,14,99,122,hold,recovery,confidence-floor,raise-drag
m004,g004,plan drift,46,19,32,64,47,hold,negative,lane-boundary,lower-confidence
m005,g005,index fit,64,61,4,28,201,ship,baseline,monotonic-signal,raise-signal
m006,g006,join width,63,3,13,94,171,watch,edge,drag-penalty,drop-slack
m007,g007,constraint risk,115,28,26,45,199,ship,recovery,confidence-floor,raise-drag
m008,g008,plan drift,100,38,23,12,158,watch,negative,lane-boundary,lower-confidence
m009,g009,index fit,61,45,27,63,122,hold,baseline,monotonic-signal,raise-signal
m010,g010,join width,32,5,9,86,119,hold,edge,drag-penalty,drop-slack
m011,g011,constraint risk,113,74,30,102,282,ship,recovery,confidence-floor,raise-drag
m012,g012,plan drift,113,71,10,59,316,ship,negative,lane-boundary,lower-confidence
m013,g013,index fit,82,37,45,61,82,hold,baseline,monotonic-signal,raise-signal
m014,g014,join width,100,46,45,103,169,watch,edge,drag-penalty,drop-slack
m015,g015,constraint risk,73,35,33,43,92,hold,recovery,confidence-floor,raise-drag
m016,g016,plan drift,107,61,18,47,250,ship,negative,lane-boundary,lower-confidence
m017,g017,index fit,49,77,15,73,188,ship,baseline,monotonic-signal,raise-signal
m018,g018,join width,98,41,15,41,218,ship,edge,drag-penalty,drop-slack
m019,g019,constraint risk,86,42,24,30,148,watch,recovery,confidence-floor,raise-drag
m020,g020,plan drift,40,40,40,59,19,hold,negative,lane-boundary,lower-confidence
m021,g021,index fit,73,76,32,54,148,watch,baseline,monotonic-signal,raise-signal
m022,g022,join width,36,16,30,98,66,hold,edge,drag-penalty,drop-slack
m023,g023,constraint risk,69,75,16,76,225,ship,recovery,confidence-floor,raise-drag
m024,g024,plan drift,89,66,21,14,174,watch,negative,lane-boundary,lower-confidence
m025,g025,index fit,112,21,29,93,222,ship,baseline,monotonic-signal,raise-signal
m026,g026,join width,113,0,34,44,134,watch,edge,drag-penalty,drop-slack
m027,g027,constraint risk,34,76,24,24,72,hold,recovery,confidence-floor,raise-drag
m028,g028,plan drift,42,42,31,49,51,hold,negative,lane-boundary,lower-confidence
m029,g029,index fit,102,27,40,85,156,watch,baseline,monotonic-signal,raise-signal
m030,g030,join width,78,46,4,101,287,ship,edge,drag-penalty,drop-slack
m031,g031,constraint risk,74,75,15,71,234,ship,recovery,confidence-floor,raise-drag
m032,g032,plan drift,32,16,12,47,79,hold,negative,lane-boundary,lower-confidence
m033,g033,index fit,67,24,36,102,116,hold,baseline,monotonic-signal,raise-signal
m034,g034,join width,75,55,8,42,215,ship,edge,drag-penalty,drop-slack
m035,g035,constraint risk,87,19,44,59,76,hold,recovery,confidence-floor,raise-drag
m036,g036,plan drift,96,33,30,59,164,watch,negative,lane-boundary,lower-confidence
m037,g037,index fit,113,43,30,40,189,ship,baseline,monotonic-signal,raise-signal
m038,g038,join width,68,39,11,29,160,watch,edge,drag-penalty,drop-slack
m039,g039,constraint risk,53,21,52,71,-10,hold,recovery,confidence-floor,raise-drag
m040,g040,plan drift,93,9,42,40,67,hold,negative,lane-boundary,lower-confidence
m041,g041,index fit,82,76,42,97,169,watch,baseline,monotonic-signal,raise-signal
